symbol,name,datetime,price
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-02,268.709991
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-03,270.02999900000003
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-04,276.600006
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-07,272.049988
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-08,267.72000099999997
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-09,271.910004
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-10,272.23999
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-11,276.799988
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-14,275.679993
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-15,282.26001
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-16,279.570007
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-17,282.130005
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-18,282.829987
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-21,278.880005
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-22,270.839996
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-23,267.929993
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-24,268.329987
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-25,268.290009
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-28,266.420013
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-29,270.869995
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-30,273.850006
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-10-31,285.01001
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-01,276.869995
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-04,278.660004
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-05,264.149994
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-06,261.450012
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-07,263.140015
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-08,254.74000499999997
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-11,252.67999300000002
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-12,257.51001
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-13,259.309998
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-14,257.359985
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-15,259.77999900000003
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-18,260.52999900000003
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-19,264.600006
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-20,260.5
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-21,260.690002
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-22,257.019989
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-25,251.86999500000002
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-26,252.850006
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-27,250.69999700000002
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-11-29,251.580002
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-02,251.30000299999998
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-03,248.66000400000001
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-04,251.86000099999998
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-05,251.86000099999998
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-06,251.36999500000002
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-09,249.020004
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-10,252.83999599999999
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-11,250.44999700000002
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-12,251.88000499999998
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-13,252.899994
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-16,255.47000099999997
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-17,257.170013
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-18,253.08999599999999
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-19,256.190002
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-20,261.549988
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-23,263.980011
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-24,263.26001
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-26,261.429993
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-27,263.980011
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-30,261.600006
IDXX:NASDAQ,IDEXX Laboratories Inc,2019-12-31,261.130005
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-02,265.019989
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-03,264.769989
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-06,266.929993
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-07,266.119995
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-08,271.679993
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-09,277.940002
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-10,281.640015
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-13,282.290009
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-14,284.019989
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-15,288.48999
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-16,289.920013
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-17,285.799988
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-21,284.839996
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-22,287.619995
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-23,285.899994
IDXX:NASDAQ,IDEXX Laboratories Inc,2020-01-24,280.769989
SBUX:NASDAQ,Starbucks Corp,2019-01-25,65.853447
SBUX:NASDAQ,Starbucks Corp,2019-01-28,65.666954
SBUX:NASDAQ,Starbucks Corp,2019-01-29,65.804375
SBUX:NASDAQ,Starbucks Corp,2019-01-30,66.893913
SBUX:NASDAQ,Starbucks Corp,2019-01-31,66.884102
SBUX:NASDAQ,Starbucks Corp,2019-02-01,66.854652
SBUX:NASDAQ,Starbucks Corp,2019-02-04,66.334419
SBUX:NASDAQ,Starbucks Corp,2019-02-05,68.06197399999999
SBUX:NASDAQ,Starbucks Corp,2019-02-06,67.933708
SBUX:NASDAQ,Starbucks Corp,2019-02-07,68.219849
SBUX:NASDAQ,Starbucks Corp,2019-02-08,68.821732
SBUX:NASDAQ,Starbucks Corp,2019-02-11,69.058533
SBUX:NASDAQ,Starbucks Corp,2019-02-12,68.821732
SBUX:NASDAQ,Starbucks Corp,2019-02-13,69.571617
SBUX:NASDAQ,Starbucks Corp,2019-02-14,69.89723199999999
SBUX:NASDAQ,Starbucks Corp,2019-02-15,69.768959
SBUX:NASDAQ,Starbucks Corp,2019-02-19,69.265739
SBUX:NASDAQ,Starbucks Corp,2019-02-20,69.45321700000001
SBUX:NASDAQ,Starbucks Corp,2019-02-21,69.759087
SBUX:NASDAQ,Starbucks Corp,2019-02-22,70.351105
SBUX:NASDAQ,Starbucks Corp,2019-02-25,70.104431
SBUX:NASDAQ,Starbucks Corp,2019-02-26,70.193237
SBUX:NASDAQ,Starbucks Corp,2019-02-27,69.216415
SBUX:NASDAQ,Starbucks Corp,2019-02-28,69.324951
SBUX:NASDAQ,Starbucks Corp,2019-03-01,69.907089
SBUX:NASDAQ,Starbucks Corp,2019-03-04,70.005753
SBUX:NASDAQ,Starbucks Corp,2019-03-05,70.62738
SBUX:NASDAQ,Starbucks Corp,2019-03-06,70.321503
SBUX:NASDAQ,Starbucks Corp,2019-03-07,69.670288
SBUX:NASDAQ,Starbucks Corp,2019-03-08,68.43692
SBUX:NASDAQ,Starbucks Corp,2019-03-11,68.75267
SBUX:NASDAQ,Starbucks Corp,2019-03-12,69.11774399999999
SBUX:NASDAQ,Starbucks Corp,2019-03-13,69.167068
SBUX:NASDAQ,Starbucks Corp,2019-03-14,69.798553
SBUX:NASDAQ,Starbucks Corp,2019-03-15,69.729477
SBUX:NASDAQ,Starbucks Corp,2019-03-18,69.89723199999999
SBUX:NASDAQ,Starbucks Corp,2019-03-19,70.430038
SBUX:NASDAQ,Starbucks Corp,2019-03-20,70.676704
SBUX:NASDAQ,Starbucks Corp,2019-03-21,71.29833199999999
SBUX:NASDAQ,Starbucks Corp,2019-03-22,71.00232700000001
SBUX:NASDAQ,Starbucks Corp,2019-03-25,71.337799
SBUX:NASDAQ,Starbucks Corp,2019-03-26,71.989006
SBUX:NASDAQ,Starbucks Corp,2019-03-27,71.77194200000001
SBUX:NASDAQ,Starbucks Corp,2019-03-28,72.975708
SBUX:NASDAQ,Starbucks Corp,2019-03-29,73.350639
SBUX:NASDAQ,Starbucks Corp,2019-04-01,72.975708
SBUX:NASDAQ,Starbucks Corp,2019-04-02,73.281578
SBUX:NASDAQ,Starbucks Corp,2019-04-03,73.340775
SBUX:NASDAQ,Starbucks Corp,2019-04-04,73.360504
SBUX:NASDAQ,Starbucks Corp,2019-04-05,74.031464
SBUX:NASDAQ,Starbucks Corp,2019-04-08,74.199203
SBUX:NASDAQ,Starbucks Corp,2019-04-09,74.12026999999999
SBUX:NASDAQ,Starbucks Corp,2019-04-10,74.475479
SBUX:NASDAQ,Starbucks Corp,2019-04-11,74.860291
SBUX:NASDAQ,Starbucks Corp,2019-04-12,75.629906
SBUX:NASDAQ,Starbucks Corp,2019-04-15,75.146431
SBUX:NASDAQ,Starbucks Corp,2019-04-16,74.692543
SBUX:NASDAQ,Starbucks Corp,2019-04-17,74.12026999999999
SBUX:NASDAQ,Starbucks Corp,2019-04-18,75.047752
SBUX:NASDAQ,Starbucks Corp,2019-04-22,74.39654499999999
SBUX:NASDAQ,Starbucks Corp,2019-04-23,74.97868299999999
SBUX:NASDAQ,Starbucks Corp,2019-04-24,75.373367
SBUX:NASDAQ,Starbucks Corp,2019-04-25,76.083786
SBUX:NASDAQ,Starbucks Corp,2019-04-26,76.41925
SBUX:NASDAQ,Starbucks Corp,2019-04-29,75.886444
SBUX:NASDAQ,Starbucks Corp,2019-04-30,76.646202
SBUX:NASDAQ,Starbucks Corp,2019-05-01,76.48831899999999
SBUX:NASDAQ,Starbucks Corp,2019-05-02,76.438988
SBUX:NASDAQ,Starbucks Corp,2019-05-03,77.011276
SBUX:NASDAQ,Starbucks Corp,2019-05-06,77.021141
SBUX:NASDAQ,Starbucks Corp,2019-05-07,76.92246999999999
SBUX:NASDAQ,Starbucks Corp,2019-05-08,77.368538
SBUX:NASDAQ,Starbucks Corp,2019-05-09,77.21985600000001
SBUX:NASDAQ,Starbucks Corp,2019-05-10,77.73530600000001
SBUX:NASDAQ,Starbucks Corp,2019-05-13,76.010498
SBUX:NASDAQ,Starbucks Corp,2019-05-14,76.38717700000001
SBUX:NASDAQ,Starbucks Corp,2019-05-15,77.081078
SBUX:NASDAQ,Starbucks Corp,2019-05-16,78.21112099999999
SBUX:NASDAQ,Starbucks Corp,2019-05-17,78.221039
SBUX:NASDAQ,Starbucks Corp,2019-05-20,75.990677
SBUX:NASDAQ,Starbucks Corp,2019-05-21,76.853081
SBUX:NASDAQ,Starbucks Corp,2019-05-22,76.575523
SBUX:NASDAQ,Starbucks Corp,2019-05-23,75.742867
SBUX:NASDAQ,Starbucks Corp,2019-05-24,75.48513
SBUX:NASDAQ,Starbucks Corp,2019-05-28,75.039055
SBUX:NASDAQ,Starbucks Corp,2019-05-29,74.62271899999999
SBUX:NASDAQ,Starbucks Corp,2019-05-30,75.504951
SBUX:NASDAQ,Starbucks Corp,2019-05-31,75.395912
SBUX:NASDAQ,Starbucks Corp,2019-06-03,75.55452
SBUX:NASDAQ,Starbucks Corp,2019-06-04,77.834435
SBUX:NASDAQ,Starbucks Corp,2019-06-05,79.261864
SBUX:NASDAQ,Starbucks Corp,2019-06-06,80.689293
SBUX:NASDAQ,Starbucks Corp,2019-06-07,81.759865
SBUX:NASDAQ,Starbucks Corp,2019-06-10,81.21466099999999
SBUX:NASDAQ,Starbucks Corp,2019-06-11,81.650826
SBUX:NASDAQ,Starbucks Corp,2019-06-12,82.205933
SBUX:NASDAQ,Starbucks Corp,2019-06-13,82.622261
SBUX:NASDAQ,Starbucks Corp,2019-06-14,83.504494
SBUX:NASDAQ,Starbucks Corp,2019-06-17,82.295151
SBUX:NASDAQ,Starbucks Corp,2019-06-18,82.196014
SBUX:NASDAQ,Starbucks Corp,2019-06-19,83.07824699999999
SBUX:NASDAQ,Starbucks Corp,2019-06-20,83.95056899999999
SBUX:NASDAQ,Starbucks Corp,2019-06-21,83.088165
SBUX:NASDAQ,Starbucks Corp,2019-06-24,82.919647
SBUX:NASDAQ,Starbucks Corp,2019-06-25,83.514412
SBUX:NASDAQ,Starbucks Corp,2019-06-26,82.652
SBUX:NASDAQ,Starbucks Corp,2019-06-27,82.83042900000001
SBUX:NASDAQ,Starbucks Corp,2019-06-28,83.098076
SBUX:NASDAQ,Starbucks Corp,2019-07-01,83.81179
SBUX:NASDAQ,Starbucks Corp,2019-07-02,84.763405
SBUX:NASDAQ,Starbucks Corp,2019-07-03,87.02350600000001
SBUX:NASDAQ,Starbucks Corp,2019-07-05,87.02350600000001
SBUX:NASDAQ,Starbucks Corp,2019-07-08,86.676559
SBUX:NASDAQ,Starbucks Corp,2019-07-09,86.468391
SBUX:NASDAQ,Starbucks Corp,2019-07-10,87.608345
SBUX:NASDAQ,Starbucks Corp,2019-07-11,88.29231999999999
SBUX:NASDAQ,Starbucks Corp,2019-07-12,88.986214
SBUX:NASDAQ,Starbucks Corp,2019-07-15,89.37281
SBUX:NASDAQ,Starbucks Corp,2019-07-16,89.293503
SBUX:NASDAQ,Starbucks Corp,2019-07-17,89.462021
SBUX:NASDAQ,Starbucks Corp,2019-07-18,90.701111
SBUX:NASDAQ,Starbucks Corp,2019-07-19,89.511589
SBUX:NASDAQ,Starbucks Corp,2019-07-22,90.126175
SBUX:NASDAQ,Starbucks Corp,2019-07-23,89.32325
SBUX:NASDAQ,Starbucks Corp,2019-07-24,89.858528
SBUX:NASDAQ,Starbucks Corp,2019-07-25,90.185654
SBUX:NASDAQ,Starbucks Corp,2019-07-26,98.244659
SBUX:NASDAQ,Starbucks Corp,2019-07-29,97.164177
SBUX:NASDAQ,Starbucks Corp,2019-07-30,95.806145
SBUX:NASDAQ,Starbucks Corp,2019-07-31,93.863258
SBUX:NASDAQ,Starbucks Corp,2019-08-01,94.547226
SBUX:NASDAQ,Starbucks Corp,2019-08-02,94.676102
SBUX:NASDAQ,Starbucks Corp,2019-08-05,92.881897
SBUX:NASDAQ,Starbucks Corp,2019-08-06,94.507576
SBUX:NASDAQ,Starbucks Corp,2019-08-07,94.746391
SBUX:NASDAQ,Starbucks Corp,2019-08-08,95.791161
SBUX:NASDAQ,Starbucks Corp,2019-08-09,95.821014
SBUX:NASDAQ,Starbucks Corp,2019-08-12,94.437935
SBUX:NASDAQ,Starbucks Corp,2019-08-13,96.14936800000001
SBUX:NASDAQ,Starbucks Corp,2019-08-14,94.44787600000001
SBUX:NASDAQ,Starbucks Corp,2019-08-15,95.05484
SBUX:NASDAQ,Starbucks Corp,2019-08-16,96.039917
SBUX:NASDAQ,Starbucks Corp,2019-08-19,96.17923
SBUX:NASDAQ,Starbucks Corp,2019-08-20,95.15434300000001
SBUX:NASDAQ,Starbucks Corp,2019-08-21,95.840912
SBUX:NASDAQ,Starbucks Corp,2019-08-22,96.010071
SBUX:NASDAQ,Starbucks Corp,2019-08-23,94.228973
SBUX:NASDAQ,Starbucks Corp,2019-08-26,96.02002
SBUX:NASDAQ,Starbucks Corp,2019-08-27,95.612053
SBUX:NASDAQ,Starbucks Corp,2019-08-28,96.587181
SBUX:NASDAQ,Starbucks Corp,2019-08-29,97.21405
SBUX:NASDAQ,Starbucks Corp,2019-08-30,96.07972
SBUX:NASDAQ,Starbucks Corp,2019-09-03,96.288673
SBUX:NASDAQ,Starbucks Corp,2019-09-04,95.631958
SBUX:NASDAQ,Starbucks Corp,2019-09-05,95.084694
SBUX:NASDAQ,Starbucks Corp,2019-09-06,95.263802
SBUX:NASDAQ,Starbucks Corp,2019-09-09,93.691666
SBUX:NASDAQ,Starbucks Corp,2019-09-10,89.900604
SBUX:NASDAQ,Starbucks Corp,2019-09-11,90.52748100000001
SBUX:NASDAQ,Starbucks Corp,2019-09-12,91.602104
SBUX:NASDAQ,Starbucks Corp,2019-09-13,90.02996800000001
SBUX:NASDAQ,Starbucks Corp,2019-09-16,88.975235
SBUX:NASDAQ,Starbucks Corp,2019-09-17,90.298622
SBUX:NASDAQ,Starbucks Corp,2019-09-18,90.507576
SBUX:NASDAQ,Starbucks Corp,2019-09-19,91.104591
SBUX:NASDAQ,Starbucks Corp,2019-09-20,89.622002
SBUX:NASDAQ,Starbucks Corp,2019-09-23,90.358322
SBUX:NASDAQ,Starbucks Corp,2019-09-24,89.472748
SBUX:NASDAQ,Starbucks Corp,2019-09-25,89.900604
SBUX:NASDAQ,Starbucks Corp,2019-09-26,89.353348
SBUX:NASDAQ,Starbucks Corp,2019-09-27,87.930458
SBUX:NASDAQ,Starbucks Corp,2019-09-30,87.980209
SBUX:NASDAQ,Starbucks Corp,2019-10-01,86.079712
SBUX:NASDAQ,Starbucks Corp,2019-10-02,83.900604
SBUX:NASDAQ,Starbucks Corp,2019-10-03,84.248856
SBUX:NASDAQ,Starbucks Corp,2019-10-04,85.492645
SBUX:NASDAQ,Starbucks Corp,2019-10-07,85.422989
SBUX:NASDAQ,Starbucks Corp,2019-10-08,84.48767099999999
SBUX:NASDAQ,Starbucks Corp,2019-10-09,85.422989
SBUX:NASDAQ,Starbucks Corp,2019-10-10,85.53244000000001
SBUX:NASDAQ,Starbucks Corp,2019-10-11,85.930458
SBUX:NASDAQ,Starbucks Corp,2019-10-14,86.189163
SBUX:NASDAQ,Starbucks Corp,2019-10-15,86.020004
SBUX:NASDAQ,Starbucks Corp,2019-10-16,86.27870899999999
SBUX:NASDAQ,Starbucks Corp,2019-10-17,85.860802
SBUX:NASDAQ,Starbucks Corp,2019-10-18,85.602097
SBUX:NASDAQ,Starbucks Corp,2019-10-21,84.925476
SBUX:NASDAQ,Starbucks Corp,2019-10-22,83.044876
SBUX:NASDAQ,Starbucks Corp,2019-10-23,82.328461
SBUX:NASDAQ,Starbucks Corp,2019-10-24,82.766273
SBUX:NASDAQ,Starbucks Corp,2019-10-25,82.965271
SBUX:NASDAQ,Starbucks Corp,2019-10-28,83.18418100000001
SBUX:NASDAQ,Starbucks Corp,2019-10-29,83.71154
SBUX:NASDAQ,Starbucks Corp,2019-10-30,83.771248
SBUX:NASDAQ,Starbucks Corp,2019-10-31,84.139404
SBUX:NASDAQ,Starbucks Corp,2019-11-01,82.79612
SBUX:NASDAQ,Starbucks Corp,2019-11-04,81.96030400000001
SBUX:NASDAQ,Starbucks Corp,2019-11-05,81.48268900000001
SBUX:NASDAQ,Starbucks Corp,2019-11-06,82.577217
SBUX:NASDAQ,Starbucks Corp,2019-11-07,81.542389
SBUX:NASDAQ,Starbucks Corp,2019-11-08,81.363281
SBUX:NASDAQ,Starbucks Corp,2019-11-11,82.020004
SBUX:NASDAQ,Starbucks Corp,2019-11-12,83.32
SBUX:NASDAQ,Starbucks Corp,2019-11-13,83.940002
SBUX:NASDAQ,Starbucks Corp,2019-11-14,84.379997
SBUX:NASDAQ,Starbucks Corp,2019-11-15,84.209999
SBUX:NASDAQ,Starbucks Corp,2019-11-18,84.019997
SBUX:NASDAQ,Starbucks Corp,2019-11-19,83.660004
SBUX:NASDAQ,Starbucks Corp,2019-11-20,83.599998
SBUX:NASDAQ,Starbucks Corp,2019-11-21,82.300003
SBUX:NASDAQ,Starbucks Corp,2019-11-22,83.019997
SBUX:NASDAQ,Starbucks Corp,2019-11-25,83.75
SBUX:NASDAQ,Starbucks Corp,2019-11-26,84.559998
SBUX:NASDAQ,Starbucks Corp,2019-11-27,85.769997
SBUX:NASDAQ,Starbucks Corp,2019-11-29,85.43
SBUX:NASDAQ,Starbucks Corp,2019-12-02,84.57
SBUX:NASDAQ,Starbucks Corp,2019-12-03,84.82
SBUX:NASDAQ,Starbucks Corp,2019-12-04,85.400002
SBUX:NASDAQ,Starbucks Corp,2019-12-05,84.449997
SBUX:NASDAQ,Starbucks Corp,2019-12-06,86.32
SBUX:NASDAQ,Starbucks Corp,2019-12-09,86.279999
SBUX:NASDAQ,Starbucks Corp,2019-12-10,86.040001
SBUX:NASDAQ,Starbucks Corp,2019-12-11,86.589996
SBUX:NASDAQ,Starbucks Corp,2019-12-12,88.209999
SBUX:NASDAQ,Starbucks Corp,2019-12-13,88.66999799999999
SBUX:NASDAQ,Starbucks Corp,2019-12-16,88.779999
SBUX:NASDAQ,Starbucks Corp,2019-12-17,88.129997
SBUX:NASDAQ,Starbucks Corp,2019-12-18,87.989998
SBUX:NASDAQ,Starbucks Corp,2019-12-19,88.519997
SBUX:NASDAQ,Starbucks Corp,2019-12-20,88.459999
SBUX:NASDAQ,Starbucks Corp,2019-12-23,88.230003
SBUX:NASDAQ,Starbucks Corp,2019-12-24,88.519997
SBUX:NASDAQ,Starbucks Corp,2019-12-26,88.08000200000001
SBUX:NASDAQ,Starbucks Corp,2019-12-27,88.129997
SBUX:NASDAQ,Starbucks Corp,2019-12-30,87.440002
SBUX:NASDAQ,Starbucks Corp,2019-12-31,87.91999799999999
SBUX:NASDAQ,Starbucks Corp,2020-01-02,89.349998
SBUX:NASDAQ,Starbucks Corp,2020-01-03,88.83000200000001
SBUX:NASDAQ,Starbucks Corp,2020-01-06,88.129997
SBUX:NASDAQ,Starbucks Corp,2020-01-07,87.860001
SBUX:NASDAQ,Starbucks Corp,2020-01-08,88.879997
SBUX:NASDAQ,Starbucks Corp,2020-01-09,90.529999
SBUX:NASDAQ,Starbucks Corp,2020-01-10,90.160004
SBUX:NASDAQ,Starbucks Corp,2020-01-13,91.08000200000001
SBUX:NASDAQ,Starbucks Corp,2020-01-14,90.989998
SBUX:NASDAQ,Starbucks Corp,2020-01-15,91.540001
SBUX:NASDAQ,Starbucks Corp,2020-01-16,92.58000200000001
SBUX:NASDAQ,Starbucks Corp,2020-01-17,93.620003
SBUX:NASDAQ,Starbucks Corp,2020-01-21,92.529999
SBUX:NASDAQ,Starbucks Corp,2020-01-22,92.529999
SBUX:NASDAQ,Starbucks Corp,2020-01-23,93.75
SBUX:NASDAQ,Starbucks Corp,2020-01-24,92.029999
